,country,pca1,pca2,pca3,pca4,pca5,pca6,cluster
0,Afghanistan,-2.913024587396592,0.09562057550550991,-0.7181184950837307,1.0052546410346541,-0.15831004359779277,-0.25459743859132067,Need help
1,Albania,0.429911329931939,-0.5881556664216971,-0.3334855047707417,-1.1610585922524999,0.17467732063237157,0.08457863029384177,Could need help
2,Algeria,-0.2852250773700527,-0.45517441333976577,1.221504809397732,-0.8681145029108556,0.1564746467652492,-0.4016955041026342,Could need help
3,Angola,-2.9324226542292777,1.6955550705215479,1.5250437441647604,0.8396250142267632,-0.27320893369641736,-0.547995865869892,Need help
4,Antigua and Barbuda,1.0335758664708334,0.13665870884235123,-0.22572091671052022,-0.8470626869435726,-0.1930069609149715,-0.206918745735055,Could need help
5,Argentina,0.022407261573744657,-1.779186575829485,0.8699971159280657,-0.03696686672905838,0.9810565073938651,-0.003596090161911032,Could need help
6,Armenia,-0.10158373658107275,-0.568251723841415,0.2420918155010955,-1.466265757562863,-0.05599242822099541,0.28246944390413625,Could need help
7,Australia,2.342164609685882,-1.9884591539619914,0.19034418843710704,1.105037778504476,-0.7311923298243561,-0.15645510150421707,Dont need help
8,Austria,2.973763664204305,-0.7346886586078294,-0.5197663558728408,1.205442104794404,0.0835797057951124,0.09925528632989347,Dont need help
9,Azerbaijan,-0.18148699731199258,-0.40286587348363384,0.8674587430348137,-0.4387729830314608,0.13735047398891156,0.6378362976850294,Could need help
10,Bahamas,1.2687438639868232,-0.65658836325269,-0.48809761577036354,0.055633555263891944,-0.380250385740217,0.22955843491345404,Could need help
11,Bahrain,1.6709963959114884,0.5611624925384964,0.9912583033282927,-0.20708047512597721,-0.39257199204241877,0.008027907060345297,Dont need help
12,Bangladesh,-1.1238509345045713,-0.961397404535292,0.5266148011374583,-1.1972013909496657,-0.6691663315622856,0.3125020215933859,Could need help
13,Barbados,1.0813741969947281,-0.4819695301363476,-0.6643551977676141,-0.5225052332299179,0.002623897990840754,-0.01097775369787149,Could need help
14,Belarus,0.5800251522399533,0.5353268339800483,0.48622751079180954,-1.0352754244616627,0.8233422050874849,0.55651645311645,Could need help
15,Belgium,3.1437859612631374,0.6635479207509845,-0.6452280938470788,1.0948977476642712,0.43973449578701906,-0.17698427611580334,Dont need help
16,Belize,0.21125544693609882,0.6992426623417222,-0.2755608997033954,-1.0956269222861723,-0.2902261713596752,-0.21761857197112788,Could need help
17,Benin,-2.6723138793579464,0.41817212457900893,-0.25736847311472877,0.27867243350496235,-1.4317682465668773,-0.3831771489155912,Need help
18,Bhutan,-0.1565709622345517,0.777395617295995,-0.2773435586811667,-1.03865010841676,0.12306556484145739,0.05231309503563067,Could need help
19,Bolivia,-0.7938515610201606,-0.12026108495343782,0.4007414945174785,-0.724703289950871,-0.22466304289976874,-0.24608055669872386,Could need help
20,Bosnia and Herz.,0.9958671428099952,-0.9718884391705789,-1.5283276010553144,-0.6208847920910453,0.9327631269725918,0.15571614050392535,Could need help
21,Botswana,-0.8820876389925555,0.45736818032562643,-0.5846329491532583,0.40616080954632583,0.3065726828261164,0.9791287430171456,Need help
22,Brazil,0.14078136091759957,-2.1510773058294324,-0.17263515260789808,-0.16691964667764006,0.2986652088562018,0.3275049451795354,Could need help
23,Brunei,2.460086088279993,0.016454043645936098,3.019840393539787,0.7768407507625557,-1.0318089185108579,0.5306619922304558,Dont need help
24,Bulgaria,0.9065945150342399,0.030277605445238435,-0.47120403644802805,-0.9946613960917976,0.005376524728320121,0.23138760806245595,Could need help
25,Burkina Faso,-3.1220534364091463,0.0387749687918404,-0.4557507967148676,1.080917617591445,-0.7281280444760471,-0.287177524315672,Need help
26,Burundi,-2.898970679302679,-0.42266332787881417,-1.347413447753542,1.8214740989134957,0.7121167683995376,-0.5274200850562688,Need help
27,Cambodia,-0.5824118671980256,0.8948203322738484,-0.4987046603266632,-0.8052336215633461,-0.13615527861481494,0.15705402150325457,Could need help
28,Cameroon,-2.807908574902411,0.07864889686740514,-0.3429611164459398,0.5435568442804999,-1.3148679695637,0.06414795413144078,Need help
29,Canada,2.5436305500063696,-1.7270946979437072,-0.3962810227727305,1.3368525476203035,0.06572298737050064,0.01906186471031778,Dont need help
30,Cape Verde,-0.15580145212391752,0.35123545761455754,-0.29208667138951583,-1.3437411025589072,-0.5303478049182019,-0.2088607178844696,Could need help
31,Central African Rep.,-3.9649640194894444,0.3866193194206693,-0.3235569224357528,0.9183010191820019,-1.822389053822871,0.888603185516831,Need help
32,Chad,-3.5575552027002804,1.2891280920966866,-0.10301543297258242,1.2084064181564893,-1.2245622538027918,-0.44026834820320737,Need help
33,Chile,0.9516560554273636,-1.0764282701637686,0.1508208195185201,-0.4366341927535535,0.4201179431964963,-0.13964857141033388,Could need help
34,China,0.0574819803275682,-1.189996519829343,0.4273154880964034,-1.2771788764674794,-0.2288278030778043,0.2697975743847398,Could need help
35,Colombia,0.12114611965107029,-1.7689091360987805,-0.245605887463685,-0.7152088707954765,-0.09594023476074331,-0.01780855408955673,Could need help
36,Comoros,-2.093556430840304,0.34360098781160253,-0.32838127192264344,-0.1189472479797638,-0.8080302745757355,-0.4572553883465568,Need help
37,Dem. Rep. Congo,-3.1733701154043703,1.050381633237965,-0.0012191545644758967,1.574210158394206,0.6479086419441762,-0.5816986317480056,Need help
38,Congo,-1.7256764076372646,2.176348950433863,1.4927193963044199,-0.1385926280260306,0.07119523693091777,-0.3240070762039721,Need help
39,Costa Rica,0.9378266149945543,-1.350472376095965,-0.8211296609579631,-0.2598545923705799,0.9783711286342067,-0.2999581900821206,Could need help
40,C̫te d'Ivoire,-2.5817062329578686,1.2078734222116316,-0.23306615749311796,0.6652933592764968,-0.852981081096126,0.007905079345753971,Need help
41,Croatia,1.1488634359443206,-0.8448120464284742,-0.4097125636333385,-0.6229225526817462,-0.10412141979056877,0.14477541115536766,Could need help
42,Cyprus,2.1744549200988783,-0.004510447367102857,0.257319633602923,-0.31185654409981645,-0.4146676736807273,0.038125072013631106,Dont need help
43,Czechia,2.0532632868341687,0.42319827997206144,-0.5433356822627504,-0.41173595880665137,-0.05234718120369969,0.040677276880164176,Could need help
44,Denmark,3.0104918213767764,-0.8655487291060789,-0.3357521666710501,1.7872227818586996,0.10268745663840705,-0.008162691343668217,Dont need help
45,Dominican Rep.,-0.23110292277446612,-0.8806413020766538,-0.03673638159978089,-0.6534328533535868,-0.2054969630424117,-0.13720158511055827,Could need help
46,Ecuador,0.009618332404326678,-1.0452209670773591,-0.2732924412456854,-0.4885137194725952,0.3713000202461909,-0.3636610176337292,Could need help
47,Egypt,-0.8481866985512944,-0.8198189017563529,0.5832897516275515,-0.7452309176181927,-0.2949162582814039,-0.15554940942609224,Could need help
48,El Salvador,0.08186784453623212,-0.5678039433428751,-0.5758775861061619,-0.9765206220816681,0.045804423156912195,-0.09035543154849573,Could need help
49,Eq. Guinea,-1.2934228376741712,2.3636945517207604,1.7793344902490884,1.7372441919826325,0.06076105650313482,0.023865355159454975,Need help
50,Eritrea,-2.4746958976218343,-0.618025236494552,0.8034965729923329,-0.48825623767288817,-0.8561250995912112,-0.16325541665112386,Need help
51,Estonia,1.659083396427703,1.021564472946116,-0.11111620993193143,-0.8631496400453551,-0.025170026266602034,-0.020029341018831633,Could need help
52,Fiji,-0.1888284090725132,1.071764582700433,-0.19049420726292585,-0.9798355966356084,-0.15759186599208203,0.24866809048192956,Could need help
53,Finland,2.458960191794521,-1.0761429369309738,-0.10043903214594646,0.8993283577807992,-0.46473307925965773,-0.08464618056854663,Dont need help
54,France,2.2542707953098278,-1.8666381291670755,-0.7119883121889061,1.2300054815409356,0.10739124217415223,-0.23284944304652896,Dont need help
55,Gabon,-1.4217145532419788,0.3197233583730034,1.5375333579651227,0.18775919034918845,-0.5279559239860682,0.1099160826083719,Need help
56,Gambia,-2.213669582703383,0.22349589624451707,-0.3931112923730636,0.2899141815611887,-0.694392683227075,-0.9439482919972205,Need help
57,Georgia,0.3219422066451594,-0.5182552248417763,-0.9736873191251042,-0.4670617026743929,1.1665326479736409,0.17389141440257572,Could need help
58,Germany,2.6714219518476914,-1.2736099005828212,-0.6561708340287585,1.1259929668852824,0.14339138274990304,0.15642478264596188,Dont need help
59,Ghana,-2.05416692951679,0.38003439318869614,0.4196541092931975,0.09097096512147701,0.18382908612560214,0.040180086419618746,Need help
60,Greece,1.7794929410031526,-1.7653969323374865,-0.6841977738222735,0.2627019175300727,0.07564326870198355,0.02636391812624289,Dont need help
61,Grenada,0.14550479926578844,-0.4313363663231744,-0.4704679977505419,-0.9711678706532477,-0.3845090093760088,0.11506056513153358,Could need help
62,Guatemala,-0.6635031249243216,-0.6139108370318458,-0.3326737413207622,-0.44531709120333474,-0.10050831783475546,-0.346136286607235,Could need help
63,Guinea,-2.969529473372043,0.7285337855948656,0.39103897814355504,0.6665494942048037,-0.19254345666096753,-0.054611983484914646,Need help
64,Guinea-Bissau,-2.8336164728613285,-0.09112819501299882,-1.205173984419319,1.1330448904595407,-0.5509036678178523,0.2491555364995376,Need help
65,Guyana,-0.3227814648557306,1.3613413588025718,-0.4705121575598089,-0.8504554743797508,0.1627714809402028,0.30505860555408393,Could need help
66,Haiti,-4.409717274974032,1.7422304851976296,-1.4628087356695936,1.7935922202224073,-0.9007236231648903,3.14173793447978,Need help
67,Hungary,1.8391601264895332,1.2729649266968381,-0.46263136527587106,-0.7792756934830402,0.39483475493278913,0.30111674058784355,Could need help
68,Iceland,2.480923956777535,-0.6347019259054014,0.10379522586528434,0.9198531499898216,0.11279454808316136,-0.40452351161820543,Dont need help
69,India,-1.34282579477037,-0.5351389457527018,0.46994640613791816,-0.7882938022843357,-0.5202509210749207,0.5189009650972876,Could need help
70,Indonesia,-0.954750123685587,-0.732361786411815,1.3760110446694003,-1.1436878791455067,-0.31604611434011487,0.27373043201004266,Could need help
71,Iran,-0.0010646119252012557,-1.3343495948884068,1.0228051328848256,-0.7545466720171152,0.2891159063031081,0.34332092345746934,Could need help
72,Iraq,-1.0292281606558105,-0.2832693229424985,0.19222681282857715,0.5641405925551514,0.7217121182289833,-0.5466416737501828,Need help
73,Ireland,3.668628044515043,1.7294931689378228,-0.5239887809356187,0.9899746499911527,-0.12332117936234244,-0.366295581085012,Dont need help
74,Israel,1.4853166588896067,-1.0492243637123568,0.07679053413482462,0.3209891787813194,-0.4821965384681068,-0.8289004191177203,Dont need help
75,Italy,2.1658099505088533,-1.7724854795157479,-0.28418353521210676,0.5167118979182749,-0.2914580329969514,0.012767337968302121,Dont need help
76,Jamaica,0.01860930022276286,-0.23896130429128007,0.3337498170622321,-1.2224564533008209,0.17052360509977593,-0.05322548901512238,Could need help
77,Japan,2.265881986853446,-2.4355938335820544,-0.22969866641381295,0.7125662691846526,-0.6725069926918048,-0.001331702309888122,Dont need help
78,Jordan,0.16014264327314748,0.5410651720875428,-0.5575297593133368,-0.37653424338855074,0.7872048799739886,-0.9037153643221725,Need help
79,Kazakhstan,-0.29334649971036963,-0.2375254341072826,1.492426239770679,-0.45307823212658355,0.2196181653381169,0.3380387539849845,Could need help
80,Kenya,-1.874702472780649,-0.17102996726554293,-0.2495570502837827,-0.285554532982075,-0.9762533152391878,-0.17586254449995337,Need help
81,Kiribati,-1.2392168622446311,0.3691384109440404,-2.368273821246679,0.592231024211874,0.7225211186767042,0.19911443055572314,Need help
82,Kuwait,2.465658703483717,0.08804977845740185,2.652268005179514,0.7088844199774136,-1.4037881502640155,0.19482519080477598,Dont need help
83,Kyrgyzstan,-0.33996988019490443,1.2981964120287275,-0.4278609910812232,-0.8173205704595258,0.7220801090410314,-0.16418502769229598,Could need help
84,Laos,-1.5277699460302694,0.5457868911492436,0.13715892824125578,-0.4155819030530966,-0.3194707526420532,0.4516632536163382,Need help
85,Latvia,1.1888398448812436,0.16204003453331547,-0.48825527937149327,-0.9308545359995791,-0.19222136062592987,0.38142288217701625,Could need help
86,Lebanon,1.1719907605412045,-0.25629511214232126,-0.6189923050770534,-1.0541860698750036,0.06006625487606719,-0.1635651938870407,Could need help
87,Lesotho,-1.8031513987910863,2.037850979263364,-2.4968846028312206,1.0721987522269045,0.8557386888613865,1.553263687989587,Need help
88,Liberia,-1.7735802317176632,1.0533986657263845,-2.3904403094082434,1.1795690843973834,1.040021561782227,-0.27371944922527713,Need help
89,Libya,0.8189430506398391,0.3898416599453693,1.4898916150945154,-0.6195456605071233,-0.0636722949363564,-0.12797630127052606,Dont need help
90,Lithuania,1.409788123454306,0.7298331976042445,-0.4080064755432677,-0.7646777315645354,0.19777577000162289,0.30132459670942985,Could need help
91,Luxembourg,6.917754960193375,4.84984368616069,1.0018372215757896,3.129642548745853,-0.28103070949535724,0.023933517085154083,Dont need help
92,North Macedonia,0.7332103191064103,-0.09486743144697671,-0.6572766931433575,-1.1382327879057401,0.226795331844861,0.2603678940444072,Could need help
93,Madagascar,-2.136008673805889,0.34273304169145535,0.23484223205723886,-0.31746894167773276,-0.6241771483997642,-0.14576035962474704,Need help
94,Malawi,-2.979885252790293,0.21662241913399174,-0.20459621115753476,0.8391080278913535,-0.22896208081962646,0.20455978890310242,Need help
95,Malaysia,1.2308284212408382,1.601748635119906,0.5387193681893159,-1.0863723537157144,0.09290659681810484,-0.13171979874034165,Could need help
96,Maldives,1.108601006988447,1.009314260930252,-0.2699798515801762,-1.0890710664686276,0.2510032164180445,-0.46111429126436576,Could need help
97,Mali,-3.412255127439317,0.5614685136080776,-0.2486150979836502,1.0733639092241554,-1.2973855730485888,-0.6599706486744152,Need help
98,Malta,3.6795425972564995,4.765486050245476,-1.0213134394661523,-0.5011073550923507,1.6178743986715813,-0.32348614393661573,Dont need help
99,Mauritania,-1.953927471398986,1.3833845233477757,0.731461600384823,0.19541278826263075,0.30515227007208223,-0.6571514664058751,Need help
100,Mauritius,0.8997750553071066,0.4164797807097417,-0.3817590430358682,-1.072184325573765,-0.10128346502714083,0.2765104343868376,Could need help
101,"Micronesia, Fed. Sts.",-0.3809287954395573,0.10177362904942011,-2.7140848120549053,0.771973759733863,1.6114506129442419,-0.03057728449048323,Need help
102,Moldova,0.5095394527308889,0.16165834016734917,-1.565859381902433,-0.41836223614658724,1.9897536240267781,0.6652963655778104,Need help
103,Mongolia,-0.9449755375621788,0.529799561911101,1.8544188565407975,-0.3941655877013293,2.2350763312016966,0.4691783845383927,Need help
104,Montenegro,1.0266838915521095,-0.25764156630571466,-1.103610443523848,-0.7156441045557166,0.5847990863592346,-0.04291009753795963,Could need help
105,Morocco,-0.23287015644280726,-0.2810277686782176,-0.2613567846381199,-1.0763942492067933,-0.5006659630089684,-0.16192976334269762,Could need help
106,Mozambique,-2.9205405089267247,0.8932702935199455,-0.2587043556498716,0.6338351112665036,-0.7022205374015142,-0.027943660230663036,Need help
107,Myanmar,-1.8371977355130824,-1.6136689946078042,1.0094894405579509,-1.1232169197628155,-1.3654543795760337,0.6593128747575797,Could need help
108,Namibia,-1.0433747144410415,1.0028411182967996,-0.7325353558254004,0.09148283586439013,-0.22344811990307206,0.4367808005082536,Need help
109,Nepal,-1.307089846849572,-0.7890486310126491,0.3898110566366991,-0.7536994303896669,0.30571430653092424,0.35016383123386896,Could need help
110,Netherlands,3.379157271709732,0.11570244168414444,-0.7381300239789675,1.5430351981540311,0.37006176449631906,-0.12744091488759934,Dont need help
111,New Zealand,1.8157466593464626,-1.5847236873694537,-0.26135500202597156,0.7356521660821314,0.05515790520456893,-0.2987155738894089,Dont need help
112,Niger,-3.450167737011517,0.969922452257614,-0.5814521327000942,1.1265809061168506,-1.2567555137682316,-1.1861247590854118,Need help
113,Nigeria,-4.9120661452686765,-0.09449868457583285,6.110158266322895,2.4124213995796575,5.342700398707406,0.26275103408550643,Need help
114,Norway,3.721195131644584,-1.4472549790076852,0.8880290586053594,2.764338525752123,-0.7720317499522605,0.08019547718346345,Dont need help
115,Oman,1.1273866523714133,0.49161113599579725,2.1335009145777732,-0.17649248029181008,-0.48416645546597376,-0.25179016818079586,Dont need help
116,Pakistan,-2.360347181921753,-0.4793996460991704,1.0135553963177366,-0.42170993791114897,-1.0988116011277165,0.1594894062514183,Need help
117,Panama,1.1637842932406421,1.1152762035505936,-0.7901192638794243,-0.5451944083522771,0.5493718962032021,-0.5706453581416013,Could need help
118,Paraguay,0.11784622431902902,0.3610311400908274,-0.04667231855957752,-0.9468386294263127,0.1303467110497394,-0.3429431789616563,Could need help
119,Peru,-0.020635451875821092,-1.0866174117971654,0.4043487743105811,-1.0696217221337478,-0.36876486481928816,-0.4119346318261521,Could need help
120,Philippines,-0.7827458706662407,-0.09649809045120934,0.30909404190910905,-1.0823576860552322,-0.726077205909027,-0.14245454659375864,Could need help
121,Poland,1.2178275360138846,-0.6591689610716235,-0.31123231626804065,-0.6951752225749884,-0.05890532043303636,0.22433400627563702,Could need help
122,Portugal,1.8140674832663046,-1.4508865366121564,-0.9424872153120513,0.19379156400514047,0.356755053881378,0.07165324857293254,Dont need help
123,Qatar,4.242296344683003,-0.19560367370629989,3.6438751102329427,2.389810580330576,-2.8421577782527634,0.6010427251684849,Dont need help
124,Romania,0.5727927042682206,-0.6373848425228658,0.08635075898683757,-1.0298392992154193,-0.3148441174629342,0.32829567167720786,Could need help
125,Russia,0.1637615436682755,-1.0666784817397406,1.0905184710877363,-0.6448740771168381,-0.01943529126226352,0.7775154326034861,Could need help
126,Rwanda,-1.6797035613689029,-1.001628621416055,-1.4684359061547176,0.6732207423125883,0.11224191856129849,-0.3284274833373538,Need help
127,Samoa,-0.5628976320853277,-0.022104395997465026,-0.6383905491005262,-0.5326513378831016,-0.2229702685235152,-0.9806680729587508,Need help
128,Saudi Arabia,0.8559358125570665,-0.18344075868103846,1.903072246046113,0.20225895434319557,-0.2445104514507543,-0.13378438988581334,Dont need help
129,Senegal,-1.9121703067898723,0.09155993466113872,-0.5069589755291878,0.0276252708408915,-0.8036549972137419,-0.596472272273727,Need help
130,Serbia,0.8324201868879196,-0.869325996462672,-1.0176928669336591,-0.503134235440058,0.9921691992142977,0.30601591055143124,Could need help
131,Seychelles,1.6025977456332439,2.9391205701258123,-0.38669141677470376,-1.4003711865550112,-0.5176193618581565,-0.17475787460298295,Could need help
132,Sierra Leone,-3.3816247855884822,-0.2363015158737315,-1.3642535596211294,2.581976443482164,1.070576722590418,0.5416709846345931,Need help
133,Singapore,5.783376296512421,6.682090283921615,0.6544200736088024,0.0896376420442245,0.028843200094540583,-0.1766514346148344,Dont need help
134,Slovakia,2.0297236995727914,1.05040744558538,-0.8549784288378486,-0.37144778399305006,0.46807578011282236,0.17878718512296637,Could need help
135,Slovenia,2.2794917064380367,0.1952752262626322,-0.8015354440329399,-0.0673604955777159,0.24275132723415133,-0.1085732699013845,Dont need help
136,Solomon Is.,-0.8062091357080181,1.303490588708545,-1.2292269922654475,-0.04236187530190928,0.7739274953203641,-0.2938525543113346,Need help
137,South Africa,-1.1918373558294253,-0.5567571642158564,-0.717965953357882,0.5502059825775254,-0.036870736618552086,1.3570338947537155,Need help
138,South Korea,1.9180624515345313,-0.42746824472560885,0.14074199309436827,-0.47225295480121465,-0.12817489256609704,0.10995398329830142,Dont need help
139,Spain,2.0191972111273913,-1.7843824558891743,-0.38031649800196893,0.2643890543724605,-0.1947439778833851,0.006295970317912107,Dont need help
140,Sri Lanka,-0.5755721548711329,-0.9975514782350932,1.7522407174483134,-1.3780303936603562,0.4659251563078403,0.05121910477743696,Need help
141,St. Vincent and the Grenadines,0.026623465166130535,-0.01606408150992251,-0.038546334299201374,-1.2248423201012806,-0.26773382170457954,0.20264088815799292,Could need help
142,Sudan,-2.319423867296233,-0.7694073280346776,0.7327400733564332,0.4920830433166609,0.25237755312138405,-0.44968913516924686,Need help
143,Suriname,0.17167473056172197,-0.09480764089342507,0.01202645500202904,-0.376833833673776,0.11010412364795216,0.11332922941925022,Could need help
144,Sweden,2.818322857017712,-0.9144809676023491,-0.10180716960616319,1.242279312795807,-0.3315567767218933,-0.22433026844142184,Dont need help
145,Switzerland,4.088544125700128,-0.42946190887019947,-0.2615471087167798,2.3070867062181386,-0.19312199865663762,0.036672341949073865,Dont need help
146,Tajikistan,-1.2444643640093276,-0.028917431631789916,-0.14815939226887545,-0.48104592410803915,0.42306493168538356,-0.21111279771352046,Could need help
147,Tanzania,-2.5540491881613625,-0.21502795550980014,-0.0884904656744708,0.46222644145102887,-0.474936781178211,-0.3625610600034933,Need help
148,Thailand,0.9260927074506528,0.8282306552663845,0.3420156086009239,-1.595199384040042,-0.18381301209996542,0.02775067794762624,Could need help
149,Timor-Leste,-2.371970474867686,-1.1775129456893192,0.39892283200713907,1.1580450105119502,1.320780234092498,-1.4520187857209137,Need help
150,Togo,-1.997642247801407,0.9583615863528229,-1.2180366100923097,0.5609166061691686,-0.3894741393454871,-0.08724245518704092,Need help
151,Tonga,-0.7550085380741276,-0.08789385675039048,-0.4232876926740933,-0.854637175414484,-0.28434235021801985,-0.633096555805965,Could need help
152,Tunisia,0.6022316119482035,0.1734357079648464,-0.2431582059861672,-1.1179372143961224,0.1367537749247242,-0.2541546554627047,Could need help
153,Turkey,0.40143770458077555,-1.4119897338384415,0.2256852638952891,-0.5632947822750947,-0.07994336449647593,-0.14545919700538754,Could need help
154,Turkmenistan,-0.4639361653924416,1.2918734692462959,0.5992383442439535,-0.9398341717946824,-1.0834407858612065,0.1698874897650387,Could need help
155,Uganda,-2.8548362403035807,-0.3520823821824608,-0.700859396035954,1.296270500764408,0.050261401217628406,-0.48989812376869785,Need help
156,Ukraine,0.30229979978487836,-0.09757106690803805,-0.09063755867783194,-0.879675120381818,1.072643140840759,0.5605226947400734,Could need help
157,United Arab Emirates,2.427141252940284,1.1518130739301626,1.828538109341986,0.2760802228071415,-0.46654154437806283,0.26389101044110463,Dont need help
158,United Kingdom,2.0679899333170892,-1.5353134941962445,-0.25277201484787826,0.7915244031143583,-0.23530090522742952,-0.11510525278950162,Dont need help
159,United States of America,2.6412058310387394,-2.997364459819456,-1.7218778611223255,2.8271102706357656,0.8186560834103181,0.19043090431246626,Dont need help
160,Uruguay,0.6173125975107286,-1.430477232944297,-0.2444366398678844,-0.35871759342836895,0.11328564517378838,-0.05904180998109659,Could need help
161,Uzbekistan,-0.8535289439327003,-0.6544851120419408,0.6198846672515522,-0.7221828722006192,0.5082124369099945,0.38875989843479725,Could need help
162,Vanuatu,-0.8206311312965879,0.6395700721266833,-0.3899231521901496,-0.7065952414225086,-0.3957476811523524,0.00905920727134763,Could need help
163,Venezuela,-0.551035564095244,-1.2338861818339915,3.101350058947438,-0.11531102545307073,2.082580702700806,0.09727355222179686,Need help
164,Vietnam,0.4985243854930954,1.390744315634251,-0.2385261125601745,-1.0740979126663395,1.1760806687329197,0.05160677146469763,Could need help
165,Yemen,-1.8874510567821314,-0.10945301487766486,1.1097515908443154,0.05625677486977055,0.6183653218635895,-0.5409171861159241,Need help
166,Zambia,-2.8640639181248813,0.4859979854996447,0.22316658140449608,0.816364357551233,-0.27406772898678866,0.20137816033005507,Need help
